ID,Link,Date,Sport,Country,League
2NeZ9Zwn,https://www.betexplorer.com/soccer/argentina/reserve-league/lanus-estudiantes-l-p/2NeZ9Zwn/,"2022,10,11,16,00",soccer,argentina,reserve-league
f56ndBwH,https://www.betexplorer.com/soccer/europe/euro-u19-women/belarus-georgia/f56ndBwH/,"2022,10,11,16,00",soccer,europe,euro-u19-women
nkhiHNqd,https://www.betexplorer.com/soccer/india/isl/atk-mohun-bagan-chennaiyin-fc/nkhiHNqd/,"2022,10,11,16,00",soccer,india,isl
I7HZaRpS,https://www.betexplorer.com/soccer/norway/division-2-group-2/alta-valerenga/I7HZaRpS/,"2022,10,11,16,00",soccer,norway,division-2-group-2
hIPhhaJi,https://www.betexplorer.com/soccer/portugal/liga-revelacao-u23/portimonense-sc-farense/hIPhhaJi/,"2022,10,11,16,00",soccer,portugal,liga-revelacao-u23
Mu8PxtEI,https://www.betexplorer.com/soccer/serbia/super-liga/radnicki-nis-radnicki-1923/Mu8PxtEI/,"2022,10,11,16,00",soccer,serbia,super-liga
lfpOGvuC,https://www.betexplorer.com/soccer/iraq/super-league/al-quwa-al-jawiya-al-najaf/lfpOGvuC/,"2022,10,11,16,15",soccer,iraq,super-league
YBLwM1Vq,https://www.betexplorer.com/soccer/romania/liga-1/fc-u-craiova-chindia-targoviste/YBLwM1Vq/,"2022,10,11,16,30",soccer,romania,liga-1
lKiVAFOu,https://www.betexplorer.com/soccer/argentina/reserve-league/huracan-argentinos-jrs/lKiVAFOu/,"2022,10,11,17,00",soccer,argentina,reserve-league
O4CLETaJ,https://www.betexplorer.com/soccer/bahrain/king-s-cup/al-riffa-al-ittifaq/O4CLETaJ/,"2022,10,11,17,00",soccer,bahrain,king-s-cup
jXeH4Svl,https://www.betexplorer.com/soccer/chile/primera-b/deportes-iquique-barnechea/jXeH4Svl/,"2022,10,11,17,00",soccer,chile,primera-b
pA7POuhr,https://www.betexplorer.com/soccer/finland/veikkausliiga/sjk-honka/pA7POuhr/,"2022,10,11,17,00",soccer,finland,veikkausliiga
rw7X1MNG,https://www.betexplorer.com/soccer/greece/super-league/atromitos-giannina/rw7X1MNG/,"2022,10,11,17,00",soccer,greece,super-league
EwZzEpeR,https://www.betexplorer.com/soccer/norway/division-3-group-6/skjetten-tromso/EwZzEpeR/,"2022,10,11,17,00",soccer,norway,division-3-group-6
n1jCJNxt,https://www.betexplorer.com/soccer/iceland/besta-deild-karla/hafnarfjordur-leiknir-reykjavik/n1jCJNxt/,"2022,10,11,17,15",soccer,iceland,besta-deild-karla
byfGIshn,https://www.betexplorer.com/soccer/iceland/besta-deild-karla/ibv-vestmannaeyjar-keflavik/byfGIshn/,"2022,10,11,17,15",soccer,iceland,besta-deild-karla
vXOpweqp,https://www.betexplorer.com/soccer/saudi-arabia/saudi-professional-league/al-raed-al-taee/vXOpweqp/,"2022,10,11,17,15",soccer,saudi-arabia,saudi-professional-league
AL2eDLEE,https://www.betexplorer.com/soccer/saudi-arabia/division-1/al-arabi-al-riyadh/AL2eDLEE/,"2022,10,11,17,15",soccer,saudi-arabia,division-1
WU3iE1a8,https://www.betexplorer.com/soccer/saudi-arabia/division-1/al-hazem-rass-al-qadisiya/WU3iE1a8/,"2022,10,11,17,15",soccer,saudi-arabia,division-1
f9fNGOf2,https://www.betexplorer.com/soccer/ivory-coast/ligue-1/korhogo-stade-d-abidjan/f9fNGOf2/,"2022,10,11,17,30",soccer,ivory-coast,ligue-1
6XDYmdqH,https://www.betexplorer.com/soccer/slovenia/prva-liga/radomlje-nd-gorica/6XDYmdqH/,"2022,10,11,17,30",soccer,slovenia,prva-liga
EaYS4Xy7,https://www.betexplorer.com/soccer/bulgaria/parva-liga/ludogorets-cska-sofia/EaYS4Xy7/,"2022,10,11,18,00",soccer,bulgaria,parva-liga
ttaIFMMm,https://www.betexplorer.com/soccer/cyprus/first-division/ael-limassol-omonia/ttaIFMMm/,"2022,10,11,18,00",soccer,cyprus,first-division
bH9DG27s,https://www.betexplorer.com/soccer/cyprus/first-division/anorthosis-apollon-limassol/bH9DG27s/,"2022,10,11,18,00",soccer,cyprus,first-division
S2QJP5XG,https://www.betexplorer.com/soccer/israel/ligat-ha-al/shmona-ashdod/S2QJP5XG/,"2022,10,11,18,00",soccer,israel,ligat-ha-al
YuTvVqWH,https://www.betexplorer.com/soccer/norway/obos-ligaen/asane-raufoss/YuTvVqWH/,"2022,10,11,18,00",soccer,norway,obos-ligaen
8YcghGXD,https://www.betexplorer.com/soccer/norway/obos-ligaen/fredrikstad-bryne/8YcghGXD/,"2022,10,11,18,00",soccer,norway,obos-ligaen
pbLMzl2t,https://www.betexplorer.com/soccer/norway/obos-ligaen/kfum-oslo-stabaek/pbLMzl2t/,"2022,10,11,18,00",soccer,norway,obos-ligaen
tQEVYRWh,https://www.betexplorer.com/soccer/norway/obos-ligaen/ranheim-kongsvinger/tQEVYRWh/,"2022,10,11,18,00",soccer,norway,obos-ligaen
zmEZXona,https://www.betexplorer.com/soccer/norway/obos-ligaen/sandnes-ulf-grorud/zmEZXona/,"2022,10,11,18,00",soccer,norway,obos-ligaen
4IhJwkPd,https://www.betexplorer.com/soccer/norway/division-3-group-4/halsen-sarpsborg-08/4IhJwkPd/,"2022,10,11,18,00",soccer,norway,division-3-group-4
bcuQ4XbU,https://www.betexplorer.com/soccer/norway/division-3-group-6/lillestrom-stromsgodset/bcuQ4XbU/,"2022,10,11,18,00",soccer,norway,division-3-group-6
CxPpmmjh,https://www.betexplorer.com/soccer/poland/ekstraklasa/rakow-czestochowa-legnica/CxPpmmjh/,"2022,10,11,18,00",soccer,poland,ekstraklasa
McTZpibi,https://www.betexplorer.com/soccer/poland/division-1/zaglebie-sosnowiec-termalica-bruk-bet/McTZpibi/,"2022,10,11,18,00",soccer,poland,division-1
4M0clLVe,https://www.betexplorer.com/soccer/russia/fnl/arsenal-tula-alania-vladikavkaz/4M0clLVe/,"2022,10,11,18,30",soccer,russia,fnl
fmPHeX7K,https://www.betexplorer.com/soccer/world/friendly-international-women/italy-brazil/fmPHeX7K/,"2022,10,11,18,30",soccer,world,friendly-international-women
nmX3lzLp,https://www.betexplorer.com/soccer/denmark/superliga/horsens-aalborg/nmX3lzLp/,"2022,10,11,19,00",soccer,denmark,superliga
02FQF6J6,https://www.betexplorer.com/soccer/england/premier-league-2/west-brom-middlesbrough/02FQF6J6/,"2022,10,11,19,00",soccer,england,premier-league-2
Mm6GF6zk,https://www.betexplorer.com/soccer/estonia/esiliiga/fc-alliance-tulevik/Mm6GF6zk/,"2022,10,11,19,00",soccer,estonia,esiliiga
fN5XYtZ0,https://www.betexplorer.com/soccer/germany/3-liga/hallescher-dortmund/fN5XYtZ0/,"2022,10,11,19,00",soccer,germany,3-liga
6gLFWNcH,https://www.betexplorer.com/soccer/hungary/otp-bank-liga/mol-fehervar-fc-ujpest/6gLFWNcH/,"2022,10,11,19,00",soccer,hungary,otp-bank-liga
rFjG5pto,https://www.betexplorer.com/soccer/israel/ligat-ha-al/h-beer-sheva-hapoel-haifa/rFjG5pto/,"2022,10,11,19,00",soccer,israel,ligat-ha-al
0lS5OE9O,https://www.betexplorer.com/soccer/norway/division-3-group-2/honefoss-molde/0lS5OE9O/,"2022,10,11,19,00",soccer,norway,division-3-group-2
4Cuj3Je6,https://www.betexplorer.com/soccer/norway/division-3-group-3/viking-sola/4Cuj3Je6/,"2022,10,11,19,00",soccer,norway,division-3-group-3
W4CY6k2C,https://www.betexplorer.com/soccer/portugal/liga-portugal-2/trofense-feirense/W4CY6k2C/,"2022,10,11,19,00",soccer,portugal,liga-portugal-2
Sdc0CuUK,https://www.betexplorer.com/soccer/saudi-arabia/division-1/hajer-al-akhdoud/Sdc0CuUK/,"2022,10,11,19,00",soccer,saudi-arabia,division-1
0M9v7Upc,https://www.betexplorer.com/soccer/sweden/allsvenskan/norrkoping-mjallby/0M9v7Upc/,"2022,10,11,19,00",soccer,sweden,allsvenskan
YXfMrYVk,https://www.betexplorer.com/soccer/sweden/superettan/orebro-dalkurd/YXfMrYVk/,"2022,10,11,19,00",soccer,sweden,superettan
G4OgUYJ0,https://www.betexplorer.com/soccer/turkey/super-lig/basaksehir-sivasspor/G4OgUYJ0/,"2022,10,11,19,00",soccer,turkey,super-lig
8vLoWfkl,https://www.betexplorer.com/soccer/turkey/super-lig/trabzonspor-kasimpasa/8vLoWfkl/,"2022,10,11,19,00",soccer,turkey,super-lig
8dxn7CJg,https://www.betexplorer.com/soccer/turkey/1-lig/altay-rizespor/8dxn7CJg/,"2022,10,11,19,00",soccer,turkey,1-lig
pERiqRhj,https://www.betexplorer.com/soccer/sweden/allsvenskan/hammarby-varberg/pERiqRhj/,"2022,10,11,19,10",soccer,sweden,allsvenskan
hpY6S7mb,https://www.betexplorer.com/soccer/israel/ligat-ha-al/maccabi-tel-aviv-hapoel-tel-aviv/hpY6S7mb/,"2022,10,11,19,30",soccer,israel,ligat-ha-al
dWRaTqwA,https://www.betexplorer.com/soccer/romania/liga-1/fc-uta-arad-cfr-cluj/dWRaTqwA/,"2022,10,11,19,30",soccer,romania,liga-1
bZvnyZDd,https://www.betexplorer.com/soccer/saudi-arabia/saudi-professional-league/al-hilal-al-shabab/bZvnyZDd/,"2022,10,11,19,30",soccer,saudi-arabia,saudi-professional-league
KrtrxFbj,https://www.betexplorer.com/soccer/saudi-arabia/saudi-professional-league/al-wehda-al-batin/KrtrxFbj/,"2022,10,11,19,30",soccer,saudi-arabia,saudi-professional-league
IorBni1a,https://www.betexplorer.com/soccer/argentina/primera-nacional/atletico-atlanta-gimnasia-mendoza/IorBni1a/,"2022,10,11,20,00",soccer,argentina,primera-nacional
EgPOzf2m,https://www.betexplorer.com/soccer/argentina/primera-nacional/instituto-deportivo-madryn/EgPOzf2m/,"2022,10,11,20,00",soccer,argentina,primera-nacional
z3QKyzms,https://www.betexplorer.com/soccer/argentina/primera-nacional/sacachispas-estudiantes-rio-cuarto/z3QKyzms/,"2022,10,11,20,00",soccer,argentina,primera-nacional
4rIyYin6,https://www.betexplorer.com/soccer/argentina/primera-nacional/san-martin-t-flandria/4rIyYin6/,"2022,10,11,20,00",soccer,argentina,primera-nacional
ALv3lDWn,https://www.betexplorer.com/soccer/argentina/primera-nacional/santamarina-club-atletico-guemes/ALv3lDWn/,"2022,10,11,20,00",soccer,argentina,primera-nacional
ALIXYXWa,https://www.betexplorer.com/soccer/argentina/primera-nacional/tristan-suarez-temperley/ALIXYXWa/,"2022,10,11,20,00",soccer,argentina,primera-nacional
Gb7HFIRG,https://www.betexplorer.com/soccer/argentina/torneo-federal/circulo-deportivo-camioneros-buenos-aires/Gb7HFIRG/,"2022,10,11,20,00",soccer,argentina,torneo-federal
l0ivT74Q,https://www.betexplorer.com/soccer/belgium/pro-league-u21/deinze-virton/l0ivT74Q/,"2022,10,11,20,00",soccer,belgium,pro-league-u21
zkw6WNQL,https://www.betexplorer.com/soccer/brazil/copa-do-brasil-u20/flamengo-rj-america-mg/zkw6WNQL/,"2022,10,11,20,00",soccer,brazil,copa-do-brasil-u20
f1AoAlHQ,https://www.betexplorer.com/soccer/chile/primera-b/arturo-fernandez-vial-san-luis/f1AoAlHQ/,"2022,10,11,20,00",soccer,chile,primera-b
lluoCAnE,https://www.betexplorer.com/soccer/chile/primera-b/s-morning-copiapo/lluoCAnE/,"2022,10,11,20,00",soccer,chile,primera-b
SlHIHSlf,https://www.betexplorer.com/soccer/england/premier-league-2/derby-nottingham/SlHIHSlf/,"2022,10,11,20,00",soccer,england,premier-league-2
jocayyhK,https://www.betexplorer.com/soccer/england/premier-league-2/leicester-fulham/jocayyhK/,"2022,10,11,20,00",soccer,england,premier-league-2
MBGMGn40,https://www.betexplorer.com/soccer/england/premier-league-2/sunderland-leeds/MBGMGn40/,"2022,10,11,20,00",soccer,england,premier-league-2
ht09Uq2A,https://www.betexplorer.com/soccer/england/professional-development-league/hull-city-peterborough/ht09Uq2A/,"2022,10,11,20,00",soccer,england,professional-development-league
8Cr5u8X2,https://www.betexplorer.com/soccer/ivory-coast/ligue-1/asi-d-abengourou-sol/8Cr5u8X2/,"2022,10,11,20,00",soccer,ivory-coast,ligue-1
8OrJvJTP,https://www.betexplorer.com/soccer/argentina/primera-d/csr-espanol-yupanqui/8OrJvJTP/,"2022,10,11,20,30",soccer,argentina,primera-d
69LrOWGp,https://www.betexplorer.com/soccer/italy/serie-c-group-b/siena-cesena/69LrOWGp/,"2022,10,11,20,30",soccer,italy,serie-c-group-b
UDZulTzn,https://www.betexplorer.com/soccer/poland/ekstraklasa/piast-gliwice-widzew-lodz/UDZulTzn/,"2022,10,11,20,30",soccer,poland,ekstraklasa
80OKPc9D,https://www.betexplorer.com/soccer/england/southern-league-central-division/hitchin-leiston/80OKPc9D/,"2022,10,11,20,45",soccer,england,southern-league-central-division
vNkxQKrM,https://www.betexplorer.com/soccer/england/isthmian-league-premier-division/carshalton-aveley/vNkxQKrM/,"2022,10,11,20,45",soccer,england,isthmian-league-premier-division
WtGW72jj,https://www.betexplorer.com/soccer/france/ligue-2/sochaux-st-etienne/WtGW72jj/,"2022,10,11,20,45",soccer,france,ligue-2
YgMiTkRk,https://www.betexplorer.com/soccer/italy/serie-a/fiorentina-lazio/YgMiTkRk/,"2022,10,11,20,45",soccer,italy,serie-a
vTAPozyg,https://www.betexplorer.com/soccer/bolivia/nacional-b/24-de-septiembre-garcia-agreda/vTAPozyg/,"2022,10,11,21,00",soccer,bolivia,nacional-b
COomeebj,https://www.betexplorer.com/soccer/england/premier-league/nottingham-aston-villa/COomeebj/,"2022,10,11,21,00",soccer,england,premier-league
p29mY11Q,https://www.betexplorer.com/soccer/spain/laliga/elche-mallorca/p29mY11Q/,"2022,10,11,21,00",soccer,spain,laliga
46IXCeun,https://www.betexplorer.com/soccer/spain/laliga2/eibar-mirandes/46IXCeun/,"2022,10,11,21,00",soccer,spain,laliga2
ziMoZBBB,https://www.betexplorer.com/soccer/usa/nisa/flower-city-michigan-stars/ziMoZBBB/,"2022,10,11,21,00",soccer,usa,nisa
G06ASILA,https://www.betexplorer.com/soccer/iceland/besta-deild-karla/stjarnan-vikingur-reykjavik/G06ASILA/,"2022,10,11,21,15",soccer,iceland,besta-deild-karla
Um46jLoL,https://www.betexplorer.com/soccer/portugal/liga-portugal/arouca-famalicao/Um46jLoL/,"2022,10,11,21,15",soccer,portugal,liga-portugal
KGwzoRdi,https://www.betexplorer.com/soccer/argentina/liga-profesional/argentinos-jrs-huracan/KGwzoRdi/,"2022,10,11,21,30",soccer,argentina,liga-profesional
SnUft3BM,https://www.betexplorer.com/soccer/argentina/liga-profesional/rosario-central-defensa-y-justicia/SnUft3BM/,"2022,10,11,21,30",soccer,argentina,liga-profesional
WpCVWJdi,https://www.betexplorer.com/soccer/argentina/torneo-federal/huracan-las-heras-sansinena/WpCVWJdi/,"2022,10,11,21,30",soccer,argentina,torneo-federal
OOd2JhXC,https://www.betexplorer.com/soccer/argentina/primera-nacional/ind-rivadavia-nueva-chicago/OOd2JhXC/,"2022,10,11,22,00",soccer,argentina,primera-nacional
EeQXpNuF,https://www.betexplorer.com/soccer/brazil/copa-do-brasil-u20/cruzeiro-fluminense/EeQXpNuF/,"2022,10,11,22,00",soccer,brazil,copa-do-brasil-u20
zex5iQcb,https://www.betexplorer.com/soccer/paraguay/primera-division/guairena-fc-resistencia/zex5iQcb/,"2022,10,11,22,00",soccer,paraguay,primera-division
UcFeLLOo,https://www.betexplorer.com/soccer/chile/primera-division/a-italiano-union-la-calera/UcFeLLOo/,"2022,10,11,22,30",soccer,chile,primera-division
82uWk3ad,https://www.betexplorer.com/soccer/peru/liga-1/sport-huancayo-binacional/82uWk3ad/,"2022,10,11,22,30",soccer,peru,liga-1
dM2QZf6t,https://www.betexplorer.com/soccer/colombia/primera-a/union-magdalena-ind-medellin/dM2QZf6t/,"2022,10,11,23,00",soccer,colombia,primera-a
21IrfcOu,https://www.betexplorer.com/soccer/world/friendly-international-women/mexico-chile/21IrfcOu/,"2022,10,11,23,00",soccer,world,friendly-international-women
pMP4iGaS,https://www.betexplorer.com/soccer/brazil/serie-a/atletico-go-palmeiras/pMP4iGaS/,"2022,10,11,23,30",soccer,brazil,serie-a
63bLbwTL,https://www.betexplorer.com/soccer/mexico/liga-premier-serie-b/calor-de-san-pedro-mazorqueros/63bLbwTL/,"2022,10,11,23,30",soccer,mexico,liga-premier-serie-b
b7xvpoCc,https://www.betexplorer.com/soccer/argentina/liga-profesional/estudiantes-l-p-lanus/b7xvpoCc/,"2022,10,11,0,00",soccer,argentina,liga-profesional
ldVjsqdG,https://www.betexplorer.com/soccer/argentina/liga-profesional/racing-club-atl-tucuman/ldVjsqdG/,"2022,10,11,0,00",soccer,argentina,liga-profesional
Eoy9jpD4,https://www.betexplorer.com/soccer/paraguay/primera-division/nacional-asuncion-cerro-porteno/Eoy9jpD4/,"2022,10,11,0,30",soccer,paraguay,primera-division
CWXifIF9,https://www.betexplorer.com/soccer/brazil/serie-a/santos-esporte-clube-juventude/CWXifIF9/,"2022,10,11,1,00",soccer,brazil,serie-a
SvvkBU1K,https://www.betexplorer.com/soccer/chile/primera-b/club-deportes-santa-cruz-san-felipe/SvvkBU1K/,"2022,10,11,1,00",soccer,chile,primera-b
rBtanb1R,https://www.betexplorer.com/soccer/argentina/torneo-federal/union-de-sunchales-racing-cordoba/rBtanb1R/,"2022,10,11,2,00",soccer,argentina,torneo-federal
M9usg5vD,https://www.betexplorer.com/soccer/bolivia/division-profesional/independiente-petrolero-aurora/M9usg5vD/,"2022,10,11,2,00",soccer,bolivia,division-profesional
x4U2c2oO,https://www.betexplorer.com/soccer/ecuador/liga-pro/independiente-del-valle-tecnico-u/x4U2c2oO/,"2022,10,11,2,00",soccer,ecuador,liga-pro
4pH4Voc4,https://www.betexplorer.com/soccer/argentina/liga-profesional/central-cordoba-santiago-del-estero-newells-old-boys/4pH4Voc4/,"2022,10,11,2,30",soccer,argentina,liga-profesional
4n6YXYzg,https://www.betexplorer.com/soccer/colombia/primera-a/petrolera-santa-fe/4n6YXYzg/,"2022,10,11,2,45",soccer,colombia,primera-a
G6BUoc2g,https://www.betexplorer.com/soccer/peru/liga-1/a-lima-dep-municipal/G6BUoc2g/,"2022,10,11,3,00",soccer,peru,liga-1
0IezABx3,https://www.betexplorer.com/soccer/south-korea/k-league-1/pohang-ulsan-hyundai/0IezABx3/,"2022,10,11,8,00",soccer,south-korea,k-league-1
0Mep9HYL,https://www.betexplorer.com/soccer/vietnam/v-league-2/hue-fc-bhts-quang-nam/0Mep9HYL/,"2022,10,11,11,00",soccer,vietnam,v-league-2
EPal8ylS,https://www.betexplorer.com/soccer/vietnam/v-league-2/cong-an-nhan-dan-ba-ria-vung-tau/EPal8ylS/,"2022,10,11,11,30",soccer,vietnam,v-league-2
MXqq8k7F,https://www.betexplorer.com/soccer/south-korea/k-league-1/incheon-jeju-utd/MXqq8k7F/,"2022,10,11,12,30",soccer,south-korea,k-league-1
rsou9Vi9,https://www.betexplorer.com/soccer/south-korea/k-league-1/jeonbuk-gangwon/rsou9Vi9/,"2022,10,11,12,30",soccer,south-korea,k-league-1
0htZu7Md,https://www.betexplorer.com/soccer/india/isl/jamshedpur-odisha/0htZu7Md/,"2022,10,11,16,00",soccer,india,isl
vTURikml,https://www.betexplorer.com/soccer/romania/liga-2/fc-buzau-selimbar/vTURikml/,"2022,10,11,16,00",soccer,romania,liga-2
xlA9HVF0,https://www.betexplorer.com/soccer/bahrain/king-s-cup/al-ahli-al-shabbab/xlA9HVF0/,"2022,10,11,17,00",soccer,bahrain,king-s-cup
CxTTaIjc,https://www.betexplorer.com/soccer/saudi-arabia/saudi-professional-league/al-taawon-abha/CxTTaIjc/,"2022,10,11,17,15",soccer,saudi-arabia,saudi-professional-league
QuXXbx63,https://www.betexplorer.com/soccer/saudi-arabia/saudi-professional-league/damac-al-ittihad-fc/QuXXbx63/,"2022,10,11,17,15",soccer,saudi-arabia,saudi-professional-league
