ID,Result,Partial results
pWAwT9Gs,"[0, 3]","[[0, 2], [0, 1]]"
jwROc5jJ,"[0, 9]","[[0, 6], [0, 3]]"
2ZNc7yu0,"[2, 4]","[[1, 1], [1, 3]]"
dOBzNBFQ,"[6, 0]","[[4, 0], [2, 0]]"
dnfND7xD,"[0, 1]","[[0, 1], [0, 0]]"
QHGeBiDg,"[1, 2]","[[1, 1], [0, 1]]"
vLKaABSa,"[6, 2]","[[3, 1], [3, 1]]"
xhl1FQ8q,"[3, 5]","[[2, 3], [1, 2]]"
QDUey8V2,"[1, 3]","[[0, 1], [1, 2]]"
vHYazSp9,"[2, 0]","[[0, 0], [2, 0]]"
Grm5EpOk,"[2, 1]","[[1, 0], [1, 1]]"
MuO4Zo0F,"[0, 0]","[[0, 0], [0, 0]]"
viL1mCJD,"[2, 6]","[[2, 3], [0, 3]]"
hzJkjEZf,"[3, 1]","[[2, 1], [1, 0]]"
6DRweOxK,"[3, 1]","[[1, 1], [2, 0]]"
4AAFeeai,"[3, 0]","[[1, 0], [2, 0]]"
l83XPCSk,"[5, 0]","[[1, 0], [4, 0]]"
pt81VY4S,"[0, 5]","[[0, 0], [0, 5]]"
rmdifx15,"[2, 0]","[[1, 0], [1, 0]]"
SlklPGUa,"[0, 6]","[[0, 6], [0, 0]]"
vwM9sxbh,,
p028jNXI,"[3, 1]","[[1, 0], [2, 1]]"
zyYVq6Lr,"[6, 2]","[[4, 1], [2, 1]]"
CKJALRuq,"[3, 0]","[[2, 0], [1, 0]]"
zsRfZzK8,"[2, 2]","[[1, 1], [1, 1]]"
8vmNRczA,"[4, 1]","[[2, 0], [2, 1]]"
h4rlJkUS,"[1, 1]","[[0, 1], [1, 0]]"
jD9Zoqsm,"[3, 2]","[[3, 0], [0, 2]]"
KGiyGH9m,"[3, 5]","[[0, 3], [3, 2]]"
dvMl1OI1,"[4, 2]","[[3, 0], [1, 2]]"
fwO3hqd6,"[1, 3]","[[1, 0], [0, 3]]"
UB4uEibU,"[4, 2]","[[3, 1], [1, 1]]"
6XuoZzUu,"[2, 7]","[[2, 4], [0, 3]]"
zHqtBlhG,"[7, 0]","[[3, 0], [4, 0]]"
SI2Jykdk,"[5, 1]","[[4, 0], [1, 1]]"
vm7K5ivD,"[3, 1]","[[1, 1], [2, 0]]"
MZAqihRg,"[2, 2]","[[1, 1], [1, 1]]"
xMJ0uUqH,"[3, 1]","[[1, 1], [2, 0]]"
Kzvaxa6L,"[1, 2]","[[0, 1], [1, 1]]"
nPn8RJ2m,"[4, 3]","[[2, 2], [2, 1]]"
xA3OkDoi,"[2, 4]","[[2, 1], [0, 3]]"
S66Ko17N,,
IZs7q4gE,"[3, 4]","[[2, 1], [1, 3]]"
lOkWIFYR,"[5, 0]","[[0, 0], [5, 0]]"
tYtjs6cl,,"[[2, 1], [2, 3], [5, 4]]"
4Gs6iVDP,"[2, 8]","[[0, 3], [2, 5]]"
KY8ufn1c,"[0, 2]","[[0, 1], [0, 1]]"
8K6XS2eP,"[0, 3]","[[0, 2], [0, 1]]"
j3xnAWQO,"[0, 4]","[[0, 1], [0, 3]]"
CGTWLV5g,"[0, 0]","[[0, 0], [0, 0]]"
OYwSrKxQ,"[7, 0]","[[3, 0], [4, 0]]"
be8192y4,"[7, 1]","[[4, 1], [3, 0]]"
tQGwVoYg,"[4, 1]","[[1, 1], [3, 0]]"
A58fR3XI,,
OrJhBtg0,"[1, 1]","[[0, 0], [1, 1]]"
xb3E5RMF,"[1, 6]","[[1, 3], [0, 3]]"
OtjupdSN,"[3, 0]","[[0, 0], [3, 0]]"
r9Ft2LzB,"[1, 5]","[[1, 2], [0, 3]]"
61Jqfwbo,"[4, 3]","[[3, 1], [1, 2]]"
SjEF00aG,"[1, 3]","[[1, 2], [0, 1]]"
jkNWDB78,"[3, 1]","[[2, 0], [1, 1]]"
4hwOKvxj,"[0, 0]",
WGfLCPS7,"[0, 0]",
CEvKEobe,,"[[0, 0], [0, 0], [3, 4]]"
hQeHD5D1,,"[[1, 0], [0, 1], [3, 4]]"
l8sb9Kdd,"[1, 5]","[[0, 3], [1, 2]]"
rBvjBtSq,"[3, 0]","[[2, 0], [1, 0]]"
xUNhV1JF,"[6, 2]","[[3, 2], [3, 0]]"
jDLtY3Zd,"[7, 3]","[[4, 2], [3, 1]]"
QgOzhRk2,"[4, 0]","[[3, 0], [1, 0]]"
EN05x2T9,"[4, 0]","[[1, 0], [3, 0]]"
0Kd1wrE3,"[3, 1]","[[2, 1], [1, 0]]"
jNtKU0IP,"[1, 1]","[[1, 1], [0, 0]]"
8bHZMlaJ,"[5, 2]","[[3, 1], [2, 1]]"
Gj3WHgQa,"[2, 0]","[[1, 0], [1, 0]]"
CYjz5sKb,"[2, 1]","[[0, 0], [2, 1]]"
UsZXmHDl,"[7, 1]","[[3, 1], [4, 0]]"
xY9rYTxc,"[2, 1]","[[1, 0], [1, 1]]"
CAARFgMC,"[1, 2]","[[0, 2], [1, 0]]"
Gv1HxHTP,,
2aseHFYc,"[1, 1]","[[0, 1], [1, 0]]"
hUa4fhRp,"[0, 0]","[[0, 0], [0, 0]]"
8SddqP3a,"[4, 1]","[[1, 0], [3, 1]]"
nJe0rqJ5,"[3, 2]","[[1, 1], [2, 1]]"
AeHbaknK,"[3, 0]","[[2, 0], [1, 0]]"
xt2V49Ug,"[3, 1]","[[1, 1], [2, 0]]"
xfs4J8qm,"[1, 0]","[[1, 0], [0, 0]]"
llciJLN5,,
pGj0HahI,,
ITl8FwNU,,
ANwPAuoh,,
rPDWAJX6,"[3, 1]","[[2, 0], [1, 1]]"
Gzs4CXCE,"[2, 0]","[[1, 0], [1, 0]]"
Eo9Av98K,"[3, 1]","[[1, 0], [2, 1]]"
ShkoY6ol,"[2, 0]","[[0, 0], [2, 0]]"
SCkMsa12,"[2, 3]","[[1, 3], [1, 0]]"
0QmUuwWE,"[1, 3]","[[0, 2], [1, 1]]"
63lQtJG8,"[2, 1]","[[0, 1], [2, 0]]"
GYVBLTpJ,"[2, 1]","[[1, 1], [1, 0]]"
nkQxKVR4,"[1, 2]","[[0, 2], [1, 0]]"
txDtDUb3,"[2, 1]","[[2, 0], [0, 1]]"
lp5THDoO,"[2, 1]","[[0, 0], [2, 1]]"
0OCGKF15,"[2, 0]","[[0, 0], [2, 0]]"
MuppJm8A,"[0, 2]","[[0, 1], [0, 1]]"
UNKcYJDE,"[1, 1]","[[1, 1], [0, 0]]"
SWTIgtbr,"[0, 2]","[[0, 1], [0, 1]]"
UqdYpccK,"[1, 2]","[[0, 1], [1, 1]]"
Mu6FYS7c,"[3, 3]","[[2, 2], [1, 1]]"
GUHgGmRT,"[2, 1]","[[1, 0], [1, 1]]"
df2rgfks,"[2, 0]","[[1, 0], [1, 0]]"
SC5pIMu7,"[1, 0]","[[1, 0], [0, 0]]"
O6XTZWlJ,"[5, 1]","[[2, 1], [3, 0]]"
pfcKfSsq,"[1, 1]","[[1, 0], [0, 1]]"
2VPEbVqA,"[0, 1]","[[0, 1], [0, 0]]"
rRhlrAaT,"[1, 0]","[[0, 0], [1, 0]]"
jFj9329G,,
dbULPBXN,"[2, 1]","[[2, 0], [0, 1]]"
WjqdVF3n,"[1, 2]","[[1, 1], [0, 1]]"
0WzDRX2B,"[3, 2]","[[1, 1], [2, 1]]"
SIx5TgYb,"[1, 1]","[[0, 1], [1, 0]]"
UB6mBKEq,"[2, 0]","[[0, 0], [2, 0]]"
xE7vtomI,"[2, 1]","[[1, 0], [1, 1]]"
YszrD0mD,"[1, 2]","[[0, 1], [1, 1]]"
pKr1SRII,"[2, 1]","[[0, 1], [2, 0]]"
GrRHGT1H,"[3, 0]","[[2, 0], [1, 0]]"
ETqLFmHN,"[4, 0]","[[3, 0], [1, 0]]"
8n3WlyDe,"[6, 2]","[[2, 1], [4, 1]]"
Wl4ckEDq,"[2, 2]","[[1, 1], [1, 1]]"
Au31lYSk,"[1, 1]","[[1, 0], [0, 1]]"
C4NQfzjM,"[0, 1]","[[0, 1], [0, 0]]"
Q7RUgf5S,"[2, 2]","[[1, 1], [1, 1]]"
IsOMeGzG,"[0, 0]","[[0, 0], [0, 0]]"
4GH4mhrd,"[1, 1]","[[0, 1], [1, 0]]"
r7G8nCc2,"[2, 2]","[[1, 2], [1, 0]]"
hYXqm9VB,"[3, 2]","[[1, 2], [2, 0]]"
bJ00Glt0,"[1, 0]","[[1, 0], [0, 0]]"
CrG5DnQI,"[1, 3]","[[0, 1], [1, 2]]"
xdKLlNos,"[2, 0]","[[0, 0], [2, 0]]"
K62izqMO,,
IsIQztGK,"[1, 1]","[[0, 1], [1, 0]]"
zJSLyM0E,"[4, 0]","[[1, 0], [3, 0]]"
4dcmk6P4,"[0, 2]","[[0, 0], [0, 2]]"
Gtb0uggd,"[1, 2]","[[0, 1], [1, 1]]"
4dir4xWd,"[2, 2]","[[1, 0], [1, 2]]"
rmjn3do3,"[0, 3]","[[0, 1], [0, 2]]"
QBui2G09,"[7, 1]","[[3, 0], [4, 1]]"
AchuYZYl,"[1, 3]","[[0, 3], [1, 0]]"
KSqBROPT,"[3, 0]","[[2, 0], [1, 0]]"
thkLq6ub,"[1, 3]","[[0, 1], [1, 2]]"
ALpeFuok,"[3, 1]","[[0, 1], [3, 0]]"
f5Ojfm3n,"[5, 3]","[[3, 2], [2, 1]]"
4xDumWeJ,"[5, 0]","[[2, 0], [3, 0]]"
OMZGOa7O,"[1, 1]","[[1, 1], [0, 0]]"
fmVCPuhI,"[2, 5]","[[0, 3], [2, 2]]"
U3nPSBJu,"[4, 1]","[[1, 1], [3, 0]]"
lEdb4fyk,"[1, 0]","[[0, 0], [1, 0]]"
rinXZe6f,"[1, 0]","[[1, 0], [0, 0]]"
Iye3p0JH,"[0, 7]","[[0, 4], [0, 3]]"
E7fUCN7Q,"[2, 1]","[[1, 0], [1, 1]]"
l0od8sGs,,
jcRWJyKH,"[0, 1]","[[0, 0], [0, 1]]"
Oro8lmP8,"[2, 1]","[[0, 1], [2, 0]]"
IJcTIeZN,"[2, 0]","[[1, 0], [1, 0]]"
YVXxwaKu,"[3, 4]","[[1, 3], [2, 1]]"
dAdXHFlU,"[5, 0]","[[1, 0], [4, 0]]"
rNp071Vm,"[5, 0]","[[4, 0], [1, 0]]"
MDq46Lpf,"[4, 1]","[[2, 0], [2, 1]]"
KAvHnRgL,"[0, 0]","[[0, 0], [0, 0]]"
EXwLoo9R,"[3, 1]","[[2, 0], [1, 1]]"
tKuDm7vF,"[0, 0]","[[0, 0], [0, 0]]"
zypns5Hr,"[1, 0]","[[0, 0], [1, 0]]"
27mrgXNa,"[0, 0]","[[0, 0], [0, 0]]"
4Al104vN,"[4, 2]","[[1, 2], [3, 0]]"
n9KgsPXp,"[3, 2]","[[2, 0], [1, 2]]"
StNA9NZQ,"[2, 0]","[[1, 0], [1, 0]]"
KtPvmf46,"[0, 2]","[[0, 1], [0, 1]]"
CGLWlGZg,"[2, 1]","[[1, 0], [1, 1]]"
pp4K3kFI,"[1, 1]","[[1, 0], [0, 1]]"
feB76iVa,"[0, 6]","[[0, 3], [0, 3]]"
2LEF4VaC,"[0, 4]","[[0, 3], [0, 1]]"
OUFB5Bp6,"[3, 1]","[[2, 0], [1, 1]]"
bm8O29UO,"[3, 1]","[[1, 0], [2, 1]]"
YuNb8D0m,"[3, 0]","[[0, 0], [3, 0]]"
G4C37XFg,"[1, 2]","[[0, 1], [1, 1]]"
M5Jf9gos,"[1, 1]","[[0, 1], [1, 0]]"
8AkKDp1g,"[4, 1]","[[2, 1], [2, 0]]"
GCAuLS8J,"[3, 3]","[[3, 0], [0, 3]]"
f39qKnOP,"[2, 2]","[[1, 0], [1, 2]]"
Qo0FEQom,"[0, 0]","[[0, 0], [0, 0]]"
n1lOC4Ga,"[0, 1]","[[0, 0], [0, 1]]"
CrdBF6Wt,"[1, 0]","[[0, 0], [1, 0]]"
GK44dqWI,"[3, 1]","[[0, 0], [3, 1]]"
GzgSBOV5,"[2, 1]","[[1, 0], [1, 1]]"
j1JVySqq,"[4, 2]","[[3, 0], [1, 2]]"
bRMwz6Ee,"[1, 1]","[[0, 1], [1, 0]]"
6TsaslML,"[1, 4]","[[0, 3], [1, 1]]"
EZ4Qc962,"[2, 2]","[[1, 2], [1, 0]]"
tAvdJup0,"[1, 1]","[[1, 0], [0, 1]]"
I18I0FB6,"[1, 1]","[[0, 0], [1, 1]]"
65g5Gerh,"[1, 6]","[[0, 2], [1, 4]]"
lUrAFFcb,"[1, 0]","[[0, 0], [1, 0]]"
niBUt2kR,"[6, 0]","[[2, 0], [4, 0]]"
GS2OeFG4,"[0, 1]","[[0, 0], [0, 1]]"
tUpcyoVk,"[1, 1]","[[1, 0], [0, 1]]"
buUdMJit,"[1, 0]","[[0, 0], [1, 0]]"
h2T0Lw7n,"[2, 1]","[[2, 0], [0, 1]]"
6cZCxRE2,,
SEUXENMe,,
YiVTF37k,,
65TyEsx2,,
plYGyoU8,,
E7Gd3e1R,"[0, 0]","[[0, 0], [0, 0]]"
Qg4tIbLT,"[4, 0]","[[2, 0], [2, 0]]"
S2j8DITp,"[2, 0]","[[0, 0], [2, 0]]"
IgnJJrcT,,
n9xkEMKj,,
zZYpF25p,,
lr8u2zIP,"[2, 2]","[[1, 2], [1, 0]]"
Wldc9x72,"[2, 1]","[[2, 0], [0, 1]]"
rse1Yj3j,"[2, 0]","[[0, 0], [2, 0]]"
Wdlqczti,"[6, 1]","[[1, 1], [5, 0]]"
0xt0ghuG,"[5, 0]","[[0, 0], [5, 0]]"
Ammmdfec,"[4, 1]","[[1, 0], [3, 1]]"
hCxheEA3,"[0, 0]","[[0, 0], [0, 0]]"
6FtdfYP9,"[1, 0]","[[0, 0], [1, 0]]"
vTv4hCfM,"[3, 2]","[[1, 2], [2, 0]]"
6kB0iW9S,"[1, 1]","[[1, 1], [0, 0]]"
b1wSPDxr,"[0, 2]","[[0, 0], [0, 2]]"
tMj0UgUQ,"[1, 2]","[[0, 0], [1, 2]]"
WtlmfXfJ,"[2, 1]","[[2, 1], [0, 0]]"
2BuZntU9,"[1, 2]","[[1, 0], [0, 2]]"
212WyxzO,"[3, 3]","[[2, 0], [1, 3]]"
b3M6st6n,"[1, 0]","[[0, 0], [1, 0]]"
Us5hhCxe,"[3, 0]","[[1, 0], [2, 0]]"
8v5Jd4sD,"[1, 1]","[[1, 1], [0, 0]]"
pKryFocs,"[2, 3]","[[0, 1], [2, 2]]"
QFFEcpS6,"[1, 3]","[[0, 1], [1, 2]]"
nV3NeOdJ,"[4, 0]","[[1, 0], [3, 0]]"
0n74K7ZJ,"[0, 5]","[[0, 3], [0, 2]]"
vw68JRlQ,"[1, 0]","[[1, 0], [0, 0]]"
bNnuE5Cm,"[1, 2]","[[1, 1], [0, 1]]"
hpnqDPRg,"[3, 0]","[[2, 0], [1, 0]]"
O2D2CReh,"[1, 2]","[[1, 1], [0, 1]]"
jB646cQH,"[1, 2]","[[1, 1], [0, 1]]"
YZe95HuO,"[2, 0]","[[0, 0], [2, 0]]"
CQfD4yeU,"[1, 3]","[[0, 3], [1, 0]]"
ObyJPKQu,"[1, 1]","[[0, 0], [1, 1]]"
fTrXk2IN,"[0, 6]","[[0, 4], [0, 2]]"
GxpTjr3H,"[2, 2]","[[0, 0], [2, 2]]"
OrZ2ptto,"[6, 0]","[[2, 0], [4, 0]]"
8OxFQWEO,"[5, 0]","[[1, 0], [4, 0]]"
MRQdkGiP,"[0, 7]","[[0, 4], [0, 3]]"
rVWNpz0t,"[3, 2]","[[1, 0], [2, 2]]"
dfOUfzAc,"[3, 1]","[[0, 1], [3, 0]]"
pKKQeGfi,,"[[2, 1], [1, 2], [4, 2]]"
zDaJxh1r,"[1, 2]","[[1, 1], [0, 1]]"
WOb2Iuob,"[0, 1]","[[0, 0], [0, 1]]"
ra26Ha04,"[2, 0]","[[0, 0], [2, 0]]"
xM1AGJFA,"[3, 0]","[[2, 0], [1, 0]]"
GC0EFwVG,"[2, 0]","[[1, 0], [1, 0]]"
QD231JZP,"[1, 0]","[[1, 0], [0, 0]]"
67pWdwrs,"[2, 3]","[[1, 1], [1, 2]]"
pbqzdccm,"[0, 1]","[[0, 0], [0, 1]]"
vLrveHCg,"[2, 0]","[[1, 0], [1, 0]]"
0OSEDstm,"[2, 1]","[[1, 1], [1, 0]]"
YJymges6,"[1, 0]","[[0, 0], [1, 0]]"
0UoAIDpB,,
vwWqlJFL,,
AFo8h2sl,"[6, 1]","[[3, 1], [3, 0]]"
Sjd3grSs,"[4, 3]","[[0, 1], [4, 2]]"
QsAybOJQ,"[2, 2]","[[1, 0], [1, 2]]"
UifE11mE,"[1, 1]","[[0, 1], [1, 0]]"
8rgI0L2K,"[2, 10]","[[2, 6], [0, 4]]"
2Dlbu4vt,"[1, 1]","[[1, 0], [0, 1]]"
zRn6wr9h,"[3, 1]","[[0, 0], [3, 1]]"
t4m2vOgn,"[2, 2]","[[0, 1], [2, 1]]"
6XqEvyNJ,"[2, 0]","[[1, 0], [1, 0]]"
O0z41V9k,"[2, 0]","[[0, 0], [2, 0]]"
6PP80kPe,"[3, 0]","[[2, 0], [1, 0]]"
